Network,Algorithm,Iterations,Sequence,NMI,Index_Higher
network1,RC,10,9.5,0.7900323940967529,0.0
network1,RC,50,9.5,0.7925722588721413,0.0
network1,RC,100,9.5,0.8055411196007031,0.0
network1,async_lpa,10,9.5,0.8792579831448579,0.0
network1,async_lpa,50,9.5,0.8792579831448579,0.0
network1,async_lpa,100,9.5,0.8777772836121429,61.0
network1,greedy,10,9.5,0.3922456669218325,2.0
network1,greedy,50,9.5,0.3922456669218325,2.0
network1,greedy,100,9.5,0.3922456669218325,2.0
network1,infomap,10,9.5,0.8817005728145425,1.7
network1,infomap,50,9.5,0.8816142217593317,25.25
network1,infomap,100,9.5,0.8815723678442083,71.85
network1,louvain,10,9.5,0.49575154225927476,4.5
network1,louvain,50,9.5,0.5151219615572511,23.25
network1,louvain,100,9.5,0.4923299541685446,57.25
network10,RC,10,9.5,0.8361000714752459,0.0
network10,RC,50,9.5,0.8344205515831101,0.0
network10,RC,100,9.5,0.8523120507298062,0.0
network10,async_lpa,10,9.5,0.8084168573949457,0.0
network10,async_lpa,50,9.5,0.8084168573949457,0.0
network10,async_lpa,100,9.5,0.8121119736749078,61.0
network10,greedy,10,9.5,0.06030971158901257,2.0
network10,greedy,50,9.5,0.06030971158901257,2.0
network10,greedy,100,9.5,0.06030971158901257,2.0
network10,infomap,10,9.5,0.8700960591752018,1.7
network10,infomap,50,9.5,0.8701435194582654,25.25
network10,infomap,100,9.5,0.8705207676596475,71.85
network10,louvain,10,9.5,0.6073554381659577,4.5
network10,louvain,50,9.5,0.6190100415939089,23.25
network10,louvain,100,9.5,0.604851413685397,57.25
network11,RC,10,9.5,0.8611648924210943,0.0
network11,RC,50,9.5,0.8630537684108207,0.0
network11,RC,100,9.5,0.8657660732184216,0.0
network11,async_lpa,10,9.5,0.70721833989503,0.0
network11,async_lpa,50,9.5,0.70721833989503,0.0
network11,async_lpa,100,9.5,0.6874436905182074,61.0
network11,greedy,10,9.5,0.028522547130475955,2.0
network11,greedy,50,9.5,0.028522547130475955,2.0
network11,greedy,100,9.5,0.028522547130475955,2.0
network11,infomap,10,9.5,0.8505925138840486,1.7
network11,infomap,50,9.5,0.8506350023987828,25.25
network11,infomap,100,9.5,0.8478219301489685,71.85
network11,louvain,10,9.5,0.62689709824849,4.5
network11,louvain,50,9.5,0.6364140577082906,23.25
network11,louvain,100,9.5,0.6199580898090107,57.25
network2,RC,10,9.5,0.79576893346524,0.0
network2,RC,50,9.5,0.7981143162976607,0.0
network2,RC,100,9.5,0.8104110375218398,0.0
network2,async_lpa,10,9.5,0.8779609288652319,0.0
network2,async_lpa,50,9.5,0.8779609288652319,0.0
network2,async_lpa,100,9.5,0.8792989662298598,61.0
network2,greedy,10,9.5,0.31874683481032673,2.0
network2,greedy,50,9.5,0.31874683481032673,2.0
network2,greedy,100,9.5,0.31874683481032673,2.0
network2,infomap,10,9.5,0.881720235566827,1.7
network2,infomap,50,9.5,0.8816881466287366,25.25
network2,infomap,100,9.5,0.8816377524924726,71.85
network2,louvain,10,9.5,0.4914037954156651,4.5
network2,louvain,50,9.5,0.5164591380791564,23.25
network2,louvain,100,9.5,0.5108680336164894,57.25
network3,RC,10,9.5,0.7962942603464308,0.0
network3,RC,50,9.5,0.796081074246566,0.0
network3,RC,100,9.5,0.8134977592257548,0.0
network3,async_lpa,10,9.5,0.8800415029721084,0.0
network3,async_lpa,50,9.5,0.8800415029721084,0.0
network3,async_lpa,100,9.5,0.8805866443875136,61.0
network3,greedy,10,9.5,0.29363181082075623,2.0
network3,greedy,50,9.5,0.29363181082075623,2.0
network3,greedy,100,9.5,0.29363181082075623,2.0
network3,infomap,10,9.5,0.8815116433963641,1.7
network3,infomap,50,9.5,0.8814667927082279,25.25
network3,infomap,100,9.5,0.8814202341540913,71.85
network3,louvain,10,9.5,0.5266574670219673,4.5
network3,louvain,50,9.5,0.5378068276224297,23.25
network3,louvain,100,9.5,0.546382343928283,57.25
network4,RC,10,9.5,0.814147778496505,0.0
network4,RC,50,9.5,0.8397022818759087,0.0
network4,RC,100,9.5,0.8417277537289813,0.0
network4,async_lpa,10,9.5,0.8806326243449079,0.0
network4,async_lpa,50,9.5,0.8806326243449079,0.0
network4,async_lpa,100,9.5,0.8783683346511465,61.0
network4,greedy,10,9.5,0.25071951739281045,2.0
network4,greedy,50,9.5,0.25071951739281045,2.0
network4,greedy,100,9.5,0.25071951739281045,2.0
network4,infomap,10,9.5,0.8815032882451289,1.7
network4,infomap,50,9.5,0.8815111740429271,25.25
network4,infomap,100,9.5,0.8813548775923035,71.85
network4,louvain,10,9.5,0.41985463782965293,4.5
network4,louvain,50,9.5,0.3990279212232416,23.25
network4,louvain,100,9.5,0.38762301843482844,57.25
network5,RC,10,9.5,0.7930695684637306,0.0
network5,RC,50,9.5,0.7944255930792122,0.0
network5,RC,100,9.5,0.8141718465137684,0.0
network5,async_lpa,10,9.5,0.8660405889568313,0.0
network5,async_lpa,50,9.5,0.8660405889568313,0.0
network5,async_lpa,100,9.5,0.8707452541779033,61.0
network5,greedy,10,9.5,0.1888874334931447,2.0
network5,greedy,50,9.5,0.1888874334931447,2.0
network5,greedy,100,9.5,0.1888874334931447,2.0
network5,infomap,10,9.5,0.8811513892266752,1.7
network5,infomap,50,9.5,0.8812006795236732,25.25
network5,infomap,100,9.5,0.8812172137625798,71.85
network5,louvain,10,9.5,0.5630268778007991,4.5
network5,louvain,50,9.5,0.5533553059843659,23.25
network5,louvain,100,9.5,0.537015635785478,57.25
network6,RC,10,9.5,0.7985170664472095,0.0
network6,RC,50,9.5,0.8030246475973577,0.0
network6,RC,100,9.5,0.8226525187961672,0.0
network6,async_lpa,10,9.5,0.8612834293155626,0.0
network6,async_lpa,50,9.5,0.8612834293155626,0.0
network6,async_lpa,100,9.5,0.8650125352130983,61.0
network6,greedy,10,9.5,0.16769820729902146,2.0
network6,greedy,50,9.5,0.16769820729902146,2.0
network6,greedy,100,9.5,0.16769820729902146,2.0
network6,infomap,10,9.5,0.880398323533216,1.7
network6,infomap,50,9.5,0.88044671046526,25.25
network6,infomap,100,9.5,0.8803838435430779,71.85
network6,louvain,10,9.5,0.5668190285582603,4.5
network6,louvain,50,9.5,0.5584514387300687,23.25
network6,louvain,100,9.5,0.5925665773743366,57.25
network7,RC,10,9.5,0.8005570331814083,0.0
network7,RC,50,9.5,0.8020817628535747,0.0
network7,RC,100,9.5,0.8200596907803759,0.0
network7,async_lpa,10,9.5,0.870080934985056,0.0
network7,async_lpa,50,9.5,0.870080934985056,0.0
network7,async_lpa,100,9.5,0.8544401245337863,61.0
network7,greedy,10,9.5,0.11623935940488103,2.0
network7,greedy,50,9.5,0.11623935940488103,2.0
network7,greedy,100,9.5,0.11623935940488103,2.0
network7,infomap,10,9.5,0.8807184479773366,1.7
network7,infomap,50,9.5,0.8808306539655666,25.25
network7,infomap,100,9.5,0.880828250069016,71.85
network7,louvain,10,9.5,0.5901342257942817,4.5
network7,louvain,50,9.5,0.5816731324368603,23.25
network7,louvain,100,9.5,0.5826991961565049,57.25
network8,RC,10,9.5,0.815439773883301,0.0
network8,RC,50,9.5,0.814352953836246,0.0
network8,RC,100,9.5,0.8314437371424284,0.0
network8,async_lpa,10,9.5,0.8455487054801397,0.0
network8,async_lpa,50,9.5,0.8455487054801397,0.0
network8,async_lpa,100,9.5,0.8560302419194674,61.0
network8,greedy,10,9.5,0.11559943990346863,2.0
network8,greedy,50,9.5,0.11559943990346863,2.0
network8,greedy,100,9.5,0.11559943990346863,2.0
network8,infomap,10,9.5,0.8793172518269257,1.7
network8,infomap,50,9.5,0.8792299261136671,25.25
network8,infomap,100,9.5,0.8792546240904484,71.85
network8,louvain,10,9.5,0.5940203138082881,4.5
network8,louvain,50,9.5,0.6141918878715105,23.25
network8,louvain,100,9.5,0.5957948882774544,57.25
network9,RC,10,9.5,0.8203248570995235,0.0
network9,RC,50,9.5,0.8189605660698334,0.0
network9,RC,100,9.5,0.8375834080818597,0.0
network9,async_lpa,10,9.5,0.8328685814140281,0.0
network9,async_lpa,50,9.5,0.8328685814140281,0.0
network9,async_lpa,100,9.5,0.8374145700240616,61.0
network9,greedy,10,9.5,0.08780538848800731,2.0
network9,greedy,50,9.5,0.08780538848800731,2.0
network9,greedy,100,9.5,0.08780538848800731,2.0
network9,infomap,10,9.5,0.8767888423269025,1.7
network9,infomap,50,9.5,0.8765649716367022,25.25
network9,infomap,100,9.5,0.8764542162307452,71.85
network9,louvain,10,9.5,0.60943350878565,4.5
network9,louvain,50,9.5,0.5894069554650639,23.25
network9,louvain,100,9.5,0.5743320926404091,57.25
